"","name","p","z","n","ptoz","pton","ztop","zton","ntop","ntoz"
"1"," Afghanistan",2,17,0,1,0,1,0,0,0
"2"," Albania",5,12,2,4,0,3,2,1,1
"3"," Algeria",1,17,1,1,0,1,1,0,1
"4"," Andorra",2,14,3,1,1,2,1,0,1
"5"," Angola",3,13,3,2,0,3,1,0,1
"6"," Antigua and Barbuda",1,17,1,0,1,1,0,0,1
"7"," Argentina",2,17,0,1,0,2,0,0,0
"8"," Armenia",3,16,0,1,0,2,0,0,0
"9","Australian Capital Territory Australia",1,17,1,1,0,1,1,0,1
"10","New South Wales Australia",2,15,2,0,1,1,0,0,1
"11","Northern Territory Australia",2,16,1,1,0,1,1,0,1
"12","Queensland Australia",1,17,1,1,0,1,1,0,1
"13","South Australia Australia",1,17,1,1,0,1,1,0,1
"14","Tasmania Australia",1,15,3,0,1,1,1,0,2
"15","Victoria Australia",2,15,2,0,1,1,0,0,1
"16","Western Australia Australia",2,16,1,0,1,1,0,0,1
"17"," Austria",1,17,1,1,0,1,1,0,1
"18"," Azerbaijan",2,17,0,0,0,1,0,0,0
"19"," Bahamas",2,15,2,2,0,1,2,1,1
"20"," Bahrain",2,17,0,2,0,2,0,0,0
"21"," Bangladesh",3,16,0,1,0,2,0,0,0
"22"," Barbados",2,16,1,1,1,2,0,0,1
"23"," Belarus",2,17,0,2,0,2,0,0,0
"24"," Belgium",1,17,1,1,0,1,1,0,1
"25"," Benin",1,17,1,1,0,0,1,1,0
"26"," Bhutan",2,16,1,1,1,2,0,0,0
"27"," Bolivia",2,17,0,1,0,1,0,0,0
"28"," Bosnia and Herzegovina",3,15,1,1,0,2,1,0,1
"29"," Brazil",2,17,0,2,0,2,0,0,0
"30"," Brunei",1,18,0,1,0,1,0,0,0
"31"," Bulgaria",1,18,0,0,0,1,0,0,0
"32"," Burkina Faso",2,16,1,2,0,2,1,0,1
"33"," Cabo Verde",4,13,2,1,1,3,1,0,2
"34"," Cambodia",2,16,1,0,1,1,0,0,1
"35"," Cameroon",2,16,1,0,1,1,0,1,0
"36","Alberta Canada",1,17,1,1,0,1,1,0,1
"37","British Columbia Canada",1,18,0,1,0,1,0,0,0
"38","Grand Princess Canada",1,17,1,0,1,1,0,0,1
"39","Manitoba Canada",1,17,1,1,0,1,1,0,1
"40","New Brunswick Canada",1,17,1,0,1,1,0,0,1
"41","Newfoundland and Labrador Canada",1,17,1,0,1,1,0,0,1
"42","Nova Scotia Canada",1,16,2,1,0,1,1,0,1
"43","Ontario Canada",3,15,1,1,1,2,0,0,1
"44","Prince Edward Island Canada",1,17,1,0,1,1,0,0,1
"45","Quebec Canada",5,11,3,2,1,3,1,0,1
"46","Saskatchewan Canada",3,14,2,0,2,2,0,0,2
"47"," Central African Republic",3,16,0,1,0,2,0,0,0
"48"," Chad",2,16,1,1,0,1,1,0,0
"49"," Chile",2,17,0,1,0,1,0,0,0
"50","Anhui China",1,17,1,1,0,0,1,0,1
"51","Beijing China",2,14,3,0,2,1,0,0,2
"52","Chongqing China",1,16,2,0,1,0,0,0,1
"53","Fujian China",1,16,2,0,1,0,0,0,1
"54","Gansu China",1,16,2,0,1,1,1,0,2
"55","Guangdong China",1,16,2,0,1,0,0,0,1
"56","Guangxi China",1,17,1,1,0,0,1,0,1
"57","Guizhou China",1,17,1,1,0,0,1,0,1
"58","Hainan China",0,18,1,0,0,0,1,0,1
"59","Hebei China",1,16,2,1,0,0,1,0,1
"60","Heilongjiang China",2,15,2,1,1,1,1,0,2
"61","Henan China",1,16,2,0,1,0,0,0,1
"62","Hong Kong China",2,15,2,0,1,1,0,0,1
"63","Hubei China",2,16,1,1,1,1,0,0,1
"64","Hunan China",1,16,2,0,1,0,0,0,1
"65","Inner Mongolia China",2,16,1,1,1,2,0,0,1
"66","Jiangsu China",1,16,2,1,0,0,1,0,1
"67","Jiangxi China",1,17,1,1,0,0,1,0,1
"68","Jilin China",2,16,1,2,0,1,1,0,1
"69","Liaoning China",1,16,2,0,1,0,0,0,1
"70","Macau China",1,16,2,1,0,0,2,1,1
"71","Ningxia China",1,16,2,1,0,0,1,0,1
"72","Qinghai China",0,17,2,0,0,0,0,0,1
"73","Shaanxi China",1,16,2,0,1,0,0,0,1
"74","Shandong China",1,16,2,0,1,0,1,1,1
"75","Shanghai China",3,12,4,1,2,1,1,1,2
"76","Shanxi China",2,16,1,2,0,1,1,0,1
"77","Sichuan China",1,15,3,0,1,0,0,0,1
"78","Tianjin China",2,15,2,1,1,1,1,0,2
"79","Tibet China",1,17,1,0,1,0,0,0,1
"80","Xinjiang China",0,17,2,0,0,0,1,0,1
"81","Yunnan China",0,18,1,0,0,0,1,0,1
"82","Zhejiang China",1,16,2,0,1,0,0,0,1
"83"," Colombia",3,16,0,0,0,1,0,0,0
"84"," Congo (Brazzaville)",2,16,1,0,1,1,0,1,0
"85"," Congo (Kinshasa)",4,15,0,2,0,2,0,0,0
"86"," Costa Rica",3,15,1,1,0,2,1,0,1
"87"," Cote d'Ivoire",1,18,0,0,0,1,0,0,0
"88"," Croatia",2,16,1,1,0,1,1,0,1
"89"," Diamond Princess",1,17,1,0,1,1,0,0,1
"90"," Cuba",3,14,2,1,0,1,2,0,2
"91"," Cyprus",1,17,1,1,0,1,1,0,1
"92"," Czechia",2,15,2,1,0,1,2,0,2
"93","Faroe Islands Denmark",1,16,2,1,0,1,1,0,1
"94","Greenland Denmark",1,15,3,1,0,1,2,0,2
"95"," Denmark",2,16,1,0,1,1,0,0,1
"96"," Djibouti",1,16,2,1,0,1,2,0,1
"97"," Dominican Republic",4,15,0,3,0,4,0,0,0
"98"," Ecuador",2,15,2,1,1,1,0,1,0
"99"," Egypt",1,18,0,1,0,1,0,0,0
"100"," El Salvador",3,16,0,1,0,1,0,0,0
"101"," Equatorial Guinea",2,15,2,1,1,2,1,0,1
"102"," Eritrea",0,18,1,0,0,0,1,0,1
"103"," Estonia",2,16,1,2,0,2,1,0,1
"104"," Eswatini",2,17,0,1,0,2,0,0,0
"105"," Ethiopia",3,16,0,0,0,1,0,0,0
"106"," Fiji",1,15,3,0,1,0,1,1,1
"107"," Finland",2,16,1,1,1,2,0,0,1
"108","French Guiana France",1,18,0,0,0,1,0,0,0
"109","French Polynesia France",1,16,2,0,1,1,1,0,2
"110","Guadeloupe France",2,16,1,1,0,1,1,0,1
"111","Mayotte France",3,14,2,1,1,1,1,1,0
"112","New Caledonia France",1,17,1,0,1,1,0,0,1
"113","Reunion France",2,16,1,0,1,1,0,0,1
"114","Saint Barthelemy France",3,14,2,1,2,2,0,1,1
"115","St Martin France",1,16,2,0,1,1,1,0,2
"116","Martinique France",1,17,1,1,0,1,1,0,1
"117"," France",2,16,1,1,1,2,0,0,1
"118"," Gabon",1,18,0,1,0,1,0,0,0
"119"," Gambia",2,15,2,1,1,2,1,0,2
"120"," Georgia",3,13,3,1,2,1,1,2,0
"121"," Germany",3,15,1,1,0,1,1,0,1
"122"," Ghana",2,16,1,0,1,1,0,0,1
"123"," Greece",2,15,2,1,1,2,0,0,1
"124"," Guatemala",2,17,0,1,0,2,0,0,0
"125"," Guinea",2,16,1,1,1,2,0,0,0
"126"," Guyana",1,15,3,1,0,0,3,1,1
"127"," Haiti",2,17,0,1,0,1,0,0,0
"128"," Holy See",1,16,2,1,0,1,2,0,2
"129"," Honduras",3,15,1,1,1,2,0,1,0
"130"," Hungary",1,17,1,1,0,1,1,0,1
"131"," Iceland",1,17,1,1,0,1,1,0,1
"132"," India",4,15,0,2,0,2,0,0,0
"133"," Indonesia",3,16,0,2,0,3,0,0,0
"134"," Iran",1,18,0,1,0,1,0,0,0
"135"," Iraq",1,18,0,0,0,1,0,0,0
"136"," Ireland",1,17,1,0,1,1,0,0,1
"137"," Israel",2,16,1,1,0,1,1,0,1
"138"," Italy",2,17,0,1,0,1,0,0,0
"139"," Jamaica",3,14,2,0,1,1,0,0,1
"140"," Japan",2,15,2,1,0,1,1,0,1
"141"," Jordan",4,15,0,2,0,3,0,0,0
"142"," Kazakhstan",1,17,1,1,0,1,1,0,0
"143"," Kenya",1,18,0,1,0,1,0,0,0
"144"," Korea, South",1,17,1,0,1,1,0,0,1
"145"," Kuwait",2,16,1,1,0,1,1,0,0
"146"," Kyrgyzstan",2,16,1,1,1,2,0,0,0
"147"," Latvia",3,15,1,0,1,1,0,0,1
"148"," Lebanon",3,15,1,2,1,3,0,0,1
"149"," Liberia",3,16,0,1,0,2,0,0,0
"150"," Liechtenstein",1,18,0,1,0,1,0,0,0
"151"," Lithuania",1,16,2,1,0,1,2,0,2
"152"," Luxembourg",1,18,0,1,0,1,0,0,0
"153"," Madagascar",3,16,0,1,0,1,0,0,0
"154"," Malaysia",3,15,1,2,0,2,1,0,1
"155"," Maldives",1,17,1,1,0,1,1,0,0
"156"," Malta",3,13,3,1,2,2,1,1,2
"157"," Mauritania",1,18,0,1,0,1,0,0,0
"158"," Mauritius",2,15,2,1,0,1,1,0,1
"159"," Mexico",6,13,0,1,0,2,0,0,0
"160"," Moldova",4,14,1,1,1,3,0,0,1
"161"," Monaco",1,16,2,1,0,1,1,0,1
"162"," Mongolia",1,17,1,0,1,1,0,0,1
"163"," Montenegro",2,16,1,1,1,2,0,0,1
"164"," Morocco",1,16,2,0,1,1,1,0,2
"165"," Namibia",1,14,4,0,1,1,2,0,2
"166"," Nepal",2,17,0,0,0,1,0,0,0
"167","Aruba Netherlands",1,17,1,0,1,1,0,0,1
"168","Curacao Netherlands",4,11,4,2,2,4,1,0,2
"169","Sint Maarten Netherlands",2,15,2,0,1,1,1,0,2
"170"," Netherlands",2,15,2,1,0,1,1,0,1
"171"," New Zealand",2,16,1,1,0,1,1,0,1
"172"," Nicaragua",2,16,1,0,1,1,0,0,1
"173"," Niger",1,17,1,1,0,1,1,0,1
"174"," Nigeria",6,13,0,2,0,2,0,0,0
"175"," North Macedonia",2,17,0,0,0,1,0,0,0
"176"," Norway",3,14,2,1,0,1,1,0,1
"177"," Oman",1,18,0,1,0,1,0,0,0
"178"," Pakistan",1,18,0,1,0,1,0,0,0
"179"," Panama",2,17,0,1,0,1,0,0,0
"180"," Papua New Guinea",1,17,1,0,1,1,0,0,1
"181"," Paraguay",2,16,1,2,0,2,1,0,1
"182"," Peru",2,16,1,1,1,2,0,0,0
"183"," Philippines",1,18,0,1,0,1,0,0,0
"184"," Poland",4,15,0,1,0,2,0,0,0
"185"," Portugal",2,16,1,1,0,1,1,0,1
"186"," Qatar",4,14,1,2,0,2,1,0,0
"187"," Romania",2,16,1,1,0,1,1,0,1
"188"," Russia",2,17,0,2,0,2,0,0,0
"189"," Rwanda",2,16,1,0,1,2,0,0,1
"190"," Saint Lucia",1,17,1,0,1,1,0,0,1
"191"," Saint Vincent and the Grenadines",2,16,1,1,1,2,0,0,0
"192"," San Marino",2,15,2,1,1,2,1,0,2
"193"," Saudi Arabia",2,17,0,1,0,2,0,0,0
"194"," Senegal",1,18,0,1,0,1,0,0,0
"195"," Serbia",2,14,3,1,0,1,1,0,1
"196"," Seychelles",1,17,1,1,0,1,1,0,1
"197"," Singapore",1,18,0,1,0,1,0,0,0
"198"," Slovakia",1,17,1,0,1,1,0,0,1
"199"," Slovenia",1,17,1,1,0,1,1,0,1
"200"," Somalia",2,16,1,2,0,1,1,1,0
"201"," South Africa",2,17,0,0,0,1,0,0,0
"202"," Spain",2,15,2,1,0,1,2,0,2
"203"," Sri Lanka",2,16,1,1,1,2,0,0,1
"204"," Sudan",2,16,1,1,1,2,0,0,1
"205"," Suriname",1,18,0,1,0,1,0,0,0
"206"," Sweden",2,17,0,2,0,2,0,0,0
"207"," Switzerland",1,18,0,1,0,1,0,0,0
"208"," Taiwan*",2,16,1,1,0,1,1,0,1
"209"," Tanzania",1,17,1,1,0,1,1,0,1
"210"," Thailand",1,17,1,1,0,1,1,0,1
"211"," Togo",1,17,1,1,0,1,1,0,1
"212"," Trinidad and Tobago",1,17,1,0,1,1,0,0,1
"213"," Tunisia",2,17,0,1,0,1,0,0,0
"214"," Turkey",3,15,1,1,0,1,1,0,1
"215"," Uganda",1,17,1,1,0,0,1,1,0
"216"," Ukraine",3,16,0,2,0,2,0,0,0
"217"," United Arab Emirates",5,13,1,3,0,3,1,0,1
"218","Bermuda United Kingdom",2,15,2,0,2,1,0,1,1
"219","Cayman Islands United Kingdom",2,15,2,1,1,2,1,0,2
"220","Channel Islands United Kingdom",2,15,2,0,1,1,0,0,1
"221","Gibraltar United Kingdom",1,17,1,1,0,1,1,0,1
"222","Isle of Man United Kingdom",1,16,2,1,0,1,1,0,1
"223","Montserrat United Kingdom",1,16,2,1,0,1,1,0,1
"224"," United Kingdom",2,15,2,1,0,1,1,0,1
"225"," Uruguay",2,16,1,1,0,1,1,0,1
"226"," US",3,16,0,1,0,1,0,0,0
"227"," Uzbekistan",3,15,1,0,1,2,0,0,1
"228"," Venezuela",2,17,0,2,0,2,0,0,0
"229"," Vietnam",1,15,3,1,0,1,3,0,3
"230"," Zambia",1,16,2,1,0,1,1,0,1
"231"," Zimbabwe",1,18,0,1,0,1,0,0,0
"232","Diamond Princess Canada",2,15,2,0,1,1,1,1,1
"233"," Dominica",1,18,0,1,0,1,0,0,0
"234"," Grenada",2,15,2,0,2,2,0,0,2
"235"," Mozambique",1,18,0,0,0,1,0,0,0
"236"," Syria",1,17,1,0,1,1,0,0,1
"237"," Timor-Leste",1,16,2,0,1,0,1,1,1
"238"," Belize",0,17,2,0,0,0,1,0,1
"239"," Laos",2,15,2,0,1,1,1,0,2
"240"," Libya",2,17,0,0,0,1,0,0,0
"241"," West Bank and Gaza",2,16,1,0,1,1,0,0,1
"242"," Guinea-Bissau",3,13,3,0,1,1,1,0,1
"243"," Mali",5,14,0,3,0,3,0,0,0
"244"," Saint Kitts and Nevis",1,15,3,0,1,0,2,1,2
"245","Northwest Territories Canada",1,17,1,1,0,1,1,0,1
"246","Yukon Canada",1,16,2,0,1,1,1,0,2
"247"," Kosovo",2,15,2,2,0,2,1,0,1
"248"," Burma",1,18,0,1,0,1,0,0,0
"249","Anguilla United Kingdom",1,16,2,0,1,1,0,0,1
"250","British Virgin Islands United Kingdom",2,16,1,1,1,2,0,0,1
"251","Turks and Caicos Islands United Kingdom",1,17,1,0,1,1,0,0,1
"252"," MS Zaandam",1,17,1,0,1,1,0,0,1
"253"," Botswana",2,15,2,1,1,2,1,0,2
"254"," Burundi",2,16,1,1,1,1,0,1,0
"255"," Sierra Leone",1,17,1,1,0,1,1,0,1
"256","Bonaire, Sint Eustatius and Saba Netherlands",1,11,7,0,1,1,1,0,1
"257"," Malawi",1,17,1,0,1,1,0,0,0
"258","Falkland Islands (Malvinas) United Kingdom",1,17,1,1,0,1,1,0,1
"259","Saint Pierre and Miquelon France",1,17,1,0,1,1,0,0,1
"260"," South Sudan",2,16,1,0,1,1,0,1,0
"261"," Western Sahara",2,14,3,0,2,2,0,0,2
"262"," Sao Tome and Principe",3,14,2,0,2,2,0,1,1
"263"," Yemen",2,17,0,2,0,2,0,0,0
"264"," Comoros",2,16,1,1,0,1,1,0,0
"265"," Tajikistan",1,17,1,1,0,1,1,0,1
"266"," Lesotho",0,14,5,0,0,0,1,0,0
